INSERT INTO STUDENTS(id, title, date, categoryId, noteId) VALUES
(1, Titan, 1979-01-01, 7, null),
(2, Class Six Climb, 1979-01-01, 7, null),
(3, The Visitors, 1979-01-01, 7, null),
(4, One-Wing, 1980-01-01, 7, null),
(5, Anasazi, 1980-01-01, 7, null),
(6, World in the Clouds, 1980-01-01, 7, null),
(7, Dawn, 1981-01-01, 7, null),
(8, Shuttle Down, 1981-01-01, 7, null),
(9, Dragonstar, 1981-01-01, 7, null),
(10, Rocheworld, 1983-01-01, 7, null),
(11, Manna, 1983-01-01, 7, null),
(12, The New Untouchables, 1983-01-01, 7, null),
(13, Spinneret, 1985-01-01, 7, null),
(14, Between the Strokes of Night, 1985-01-01, 7, null),
(15, The Plague Star, 1985-01-01, 7, null),
(16, Songhouse, 1979-01-01, 6, null),
(17, The Locusts, 1979-01-01, 6, null),
(18, The Moon Goddess and the Son, 1979-01-01, 6, null),
(19, Beer Run, 1979-01-01, 6, null),
(20, Duty, Honor, Planet, 1979-01-01, 6, null),
(21, Nightflyers, 1980-01-01, 6, null),
(22, The Cloak and the Staff, 1980-01-01, 6, null),
(23, Savage Planet, 1980-01-01, 6, null),
(24, Scholar's Cluster, 1980-01-01, 6, null),
(25, Have You Heard the One...?, 1980-01-01, 6, null),
(26, Emergence, 1981-01-01, 6, null),
(27, Petals of Rose, 1981-01-01, 6, null),
(28, The Saturn Game, 1981-01-01, 6, null),
(29, Guardians, 1981-01-01, 6, null),
(30, The Tides of Kithrup, 1981-01-01, 6, null),
(31, Pawn's Gambit, 1982-01-01, 6, null),
(32, Collaboration, 1982-01-01, 6, null),
(33, Green-Eyed Lady, Laughing Lady, 1982-01-01, 6, null),
(34, Brainchild, 1982-01-01, 6, null),
(35, The Scourge, 1982-01-01, 6, null),
(36, My Brother's Keeper, 1982-01-01, 6, null),
(37, Seeking, 1983-01-01, 6, null),
(38, Cascade Point, 1983-01-01, 6, null),
(39, The Leaves of October, 1983-01-01, 6, null),
(40, The Final Report on the Lifeline Experiment, 1983-01-01, 6, null),
(41, Warlord, 1983-01-01, 6, null),
(42, Valentina, 1984-01-01, 6, null),
(43, The Weigher, 1984-01-01, 6, null),
(44, Summer Solstice, 1984-01-01, 6, null),
(45, Floodtide, 1984-01-01, 6, null),
(46, Return to the Fold, 1984-01-01, 6, null),
(47, Loaves and Fishes, 1985-01-01, 6, null),
(48, Manna from Heaven, 1985-01-01, 6, null),
(49, World of Crystal, Sky of Fire, 1985-01-01, 6, null),
(50, The Road Not Taken, 1985-01-01, 6, null),
(51, Rockabye Baby, 1985-01-01, 6, null),
(52, Eifelheim, 1986-01-01, 6, null),
(53, The Mick of Time, 1986-01-01, 6, null),
(54, The Evidence of Things Not Seen, 1986-01-01, 6, null),
(55, The Picture by Dora Gray, 1986-01-01, 6, null),
(56, The Big Dish, 1986-01-01, 6, null),
(57, The Gift, 1987-01-01, 6, null),
(58, The Forest of Time, 1987-01-01, 6, null),
(59, Candle in a Cosmic Wind, 1987-01-01, 6, null),
(60, In the Kingdom at Morning, 1987-01-01, 6, null),
(61, Banshee, 1987-01-01, 6, null),
(62, Cobwebs, 1987-01-01, 6, null),
(63, Sanctuary, 1988-01-01, 6, null),
(64, Peaches for Mad Molly, 1988-01-01, 6, null),
(65, Guz's Place, 1988-01-01, 6, null),
(66, Remember'd Kisses, 1988-01-01, 6, null),
(67, The Reading Lesson, 1988-01-01, 6, null),
(68, Labyrinth, 1989-01-01, 6, null),
(69, Humanity Test, 1989-01-01, 6, null),
(70, The Mountains of Mourning, 1989-01-01, 6, null),
(71, The Gentle Seduction, 1989-01-01, 6, null),
(72, The Nearly Infinite Possibilities of Junk, 1989-01-01, 6, null),
(73, Weatherman, 1990-01-01, 6, null),
(74, Shaman, 1990-01-01, 6, null),
(75, Naught for Hire, 1990-01-01, 6, null),
(76, Funnel Hawk, 1990-01-01, 6, null),
(77, The Hornless Ones, 1990-01-01, 6, null),
(78, Ode to Joy, 1991-01-01, 6, null),
(79, Home Is Where..., 1991-01-01, 6, null),
(80, Contact, 1991-01-01, 6, null),
(81, Rescue Run, 1991-01-01, 6, null),
(82, Gold, 1991-01-01, 6, null),
(83, Poles Apart, 1992-01-01, 6, null),
(84, Captive Dreams, 1992-01-01, 6, null),
(85, Blood Relations, 1992-01-01, 6, null),
(86, The Walking Hills, 1992-01-01, 6, null),
(87, Because It's There, 1992-01-01, 6, null),
(88, Tranquillity Rose, 1992-01-01, 6, null),
(89, Into the Miranda Rift, 1993-01-01, 6, null),
(90, Young Again, 1993-01-01, 6, null),
(91, The Carhart Shale, 1993-01-01, 6, null),
(92, With Time Comes Concord, 1993-01-01, 6, null),
(93, Down in the Bottomlands, 1993-01-01, 6, null),
(94, Melodies of the Heart, 1994-01-01, 6, null),
(95, Symphony for Skyfall, 1994-01-01, 6, null),
(96, Song from a Broken Instrument, 1994-01-01, 6, null),
(97, Karl's Marine and Spacecraft Repair, 1994-01-01, 6, null),
(98, Evolution, 1994-01-01, 6, null),
(99, Fish Tank, 1995-01-01, 13, null),
(100, In Forests Afloat Upon the Sea, 1995-01-01, 13, null),
(101, The Human Animal, 1995-01-01, 13, null),
(102, Touchdown, Touchdown, Rah, Rah, Rah!, 1995-01-01, 13, null),
(103, The Secret Life of Gods, 1995-01-01, 13, null),
(104, Primrose and Thorn, 1996-01-01, 13, null),
(105, Symphony in a Minor Key, 1996-01-01, 13, null),
(106, Fugue on a Sunken Continent, 1996-01-01, 13, null),
(107, A Pillar of Stars By Night, 1996-01-01, 13, null),
(108, Starsong, 1997-01-01, 13, null),
(109, Loose Ends, 1997-01-01, 13, null),
(110, Billy's Bunter, 1997-01-01, 13, null),
